sample_name,short_reads,assembly,species,st,use_original_reads
H1-001-0132-J-F,,GCA_902707855.2,E. coli,ST69,FALSE
H1-001-0133-V-M,,GCA_902707805.2,E. coli,ST569,FALSE
H1-001-0134-C-D,,GCA_902707725.2,E. coli,ST69,FALSE
H1-001-0135-L-E,,GCA_902707735.2,E. coli,ST95,FALSE
H1-001-0136-C-S,,GCA_902707755.2,E. coli,ST38,FALSE
H1-001-0137-D-L,,GCA_902707845.2,E. coli,ST69,FALSE
H1-001-0138-N-F,,GCA_902707775.2,E. coli,ST95,FALSE
H1-001-0139-M-B,,GCA_902707815.1,E. coli,ST3580,FALSE
H1-001-0140-M-O,,GCA_902707905.1,E. coli,ST73,FALSE
H1-001-0141-G-Y,,GCA_902707915.2,E. coli,ST131,FALSE
H1-001-0142-L-C,,GCA_902707945.2,E. coli,ST5242,FALSE
H1-001-0143-B-M,,GCA_902707955.2,E. coli,ST69,FALSE
H1-001-0145-J-P,,GCA_902707965.2,E. coli,ST57,FALSE
H1-001-0146-V-D,,GCA_902707935.2,E. coli,ST1674,FALSE
H1-001-0147-D-A,,GCA_902707975.1,E. coli,ST405,FALSE
H1-001-0148-Y-J,,GCA_902707925.2,E. coli,ST141,FALSE
H1-001-0149-B-A,,GCA_902708045.2,E. coli,ST405,FALSE
H1-001-0150-D-P,,GCA_902708005.1,E. coli,ST69,FALSE
H1-001-0151-L-P,,GCA_902708025.2,E. coli,ST131,FALSE
H1-001-0152-D-D,,GCA_902708035.2,E. coli,ST69,FALSE
H1-001-0153-G-B,,GCA_902708015.2,E. coli,ST58,FALSE
H1-001-0154-T-K,,GCA_902707995.2,E. coli,ST410,FALSE
H1-001-0155-M-I,,GCA_902707985.2,E. coli,ST117,FALSE
H1-001-0156-V-R,,GCA_902708155.2,E. coli,ST8099,FALSE
H1-001-0157-P-A,,GCA_902708125.2,E. coli,ST73,FALSE
H1-002-0001-M-C,,GCA_902708075.2,E. coli,ST131,FALSE
H1-002-0002-B-M,,GCA_902708105.2,E. coli,ST12,FALSE
H1-002-0003-L-L,,GCA_902708165.2,E. coli,ST59,FALSE
H1-002-0004-T-A,,GCA_902708065.2,E. coli,ST131,FALSE
H1-002-0005-B-J,,GCA_902708115.2,E. coli,ST95,FALSE
H1-002-0006-F-J,,GCA_902708175.2,E. coli,ST69,FALSE
H1-002-0007-M-M,,GCA_902708135.2,E. coli,ST23,FALSE
H1-002-0008-D-F,,GCA_902708095.2,E. coli,ST12,FALSE
H1-002-0009-P-A,,GCA_902708215.2,E. coli,ST69,FALSE
H1-002-0010-M-M,,GCA_902708085.2,E. coli,ST162,FALSE
H1-002-0011-M-G,,GCA_902708205.2,E. coli,ST23,FALSE
H1-002-0012-T-C,,GCA_902708185.2,E. coli,ST393,FALSE
H1-002-0013-G-S,,GCA_902708195.2,E. coli,ST69,FALSE
H1-002-0014-K-M,,GCA_902708145.2,E. coli,ST131,FALSE
H1-002-0015-B-R,,GCA_902708055.2,E. coli,ST450,FALSE
H1-002-0016-H-R,,GCA_902708255.2,E. coli,ST1193,FALSE
H1-002-0017-S-I,,GCA_902708265.2,E. coli,ST131,FALSE
H1-002-0018-N-A,,GCA_902708235.2,E. coli,ST8102,FALSE
H1-002-0019-P-P,,GCA_902708225.2,E. coli,ST69,FALSE
H1-002-0020-C-L,,GCA_902708245.2,E. coli,ST131,FALSE
H1-002-0021-O-L,,GCA_902708275.2,E. coli,ST8116,FALSE
H1-002-0022-N-F,,GCA_902708285.2,E. coli,ST73,FALSE
H1-002-0023-C-A,,GCA_902708315.2,E. coli,ST69,FALSE
H1-002-0024-V-G,,GCA_902708305.2,E. coli,ST83,FALSE
H1-002-0025-C-P,,GCA_902708295.2,E. coli,ST69,FALSE
H1-002-0026-M-N,,GCA_902708395.2,E. coli,ST131,FALSE
H1-002-0027-A-K,,GCA_902708425.2,E. coli,ST127,FALSE
H1-002-0028-B-G,,GCA_902708445.2,E. coli,ST131,FALSE
H1-002-0029-A-E,,GCA_902708325.2,E. coli,ST69,FALSE
H1-002-0030-T-Y,,GCA_902708375.2,E. coli,ST681,FALSE
H1-002-0031-C-S,,GCA_902708405.2,E. coli,ST141,FALSE
H1-002-0032-S-C,,GCA_902708415.2,E. coli,ST10,FALSE
H1-002-0033-S-R,,GCA_902708385.2,E. coli,ST73,FALSE
H1-002-0034-C-Z,,GCA_902708345.2,E. coli,ST12,FALSE
H1-002-0035-L-C,,GCA_902708365.2,E. coli,ST144,FALSE
H1-002-0036-S-N,,GCA_902708435.2,E. coli,ST12,FALSE
H1-002-0037-M-F,,GCA_902708355.2,E. coli,ST95,FALSE
H1-002-0038-D-O,,GCA_902708335.2,E. coli,ST398,FALSE
H1-002-0039-R-E,,GCA_902708485.2,E. coli,ST131,FALSE
H1-002-0040-D-F,,GCA_902708535.2,E. coli,ST131,FALSE
H1-002-0041-E-M,,GCA_902708515.2,E. coli,ST131,FALSE
H1-002-0042-T-M,,GCA_902708525.2,E. coli,ST131,FALSE
H1-002-0043-S-L,,GCA_902708555.2,E. coli,ST131,FALSE
H1-002-0044-L-P,,GCA_902708545.2,E. coli,ST95,FALSE
H1-002-0045-V-M,,GCA_902708505.2,E. coli,ST69,FALSE
H1-002-0046-C-E,,GCA_902708455.2,E. coli,ST8100,FALSE
H1-002-0047-P-M,,GCA_902708495.2,E. coli,ST453,FALSE
H1-002-0048-T-C,,GCA_902708475.2,E. coli,ST73,FALSE
H1-002-0049-D-R,,GCA_902708465.2,E. coli,ST131,FALSE
H1-002-0050-L-G,,GCA_902708575.2,E. coli,ST127,FALSE
H1-002-0051-D-S,,GCA_902708595.2,E. coli,ST58,FALSE
H1-002-0052-P-C,,GCA_902708565.2,E. coli,ST1604,FALSE
H1-002-0053-D-K,,GCA_902708625.2,E. coli,ST131,FALSE
H1-002-0054-V-A,,GCA_902708605.2,E. coli,ST73,FALSE
H1-002-0055-L-M,,GCA_902708615.2,E. coli,ST69,FALSE
H1-002-0056-B-L,,GCA_902708585.2,E. coli,ST69,FALSE
H1-002-0057-F-J,,GCA_902708655.2,E. coli,ST685,FALSE
H1-002-0058-H-G,,GCA_902708675.2,E. coli,ST73,FALSE
H1-002-0059-D-J,,GCA_902708635.2,E. coli,ST1590,FALSE
H1-002-0060-C-T,,GCA_902708665.2,E. coli,ST88,FALSE
H1-002-0061-D-Z,,GCA_902708685.2,E. coli,ST73,FALSE
H1-002-0062-F-N,,GCA_902708645.2,E. coli,ST144,FALSE
H1-002-0063-C-M,,GCA_902708805.2,E. coli,ST1193,FALSE
H1-002-0064-E-M,,GCA_902708705.2,E. coli,ST58,FALSE
H1-002-0065-O-P,,GCA_902708735.2,E. coli,ST12,FALSE
H1-002-0066-F-K,,GCA_902708785.2,E. coli,ST1858,FALSE
H1-002-0067-L-Z,,GCA_902708715.2,E. coli,ST127,FALSE
H1-002-0068-R-E,,GCA_902708795.2,E. coli,ST95,FALSE
H1-002-0069-V-G,,GCA_902708725.2,E. coli,ST738,FALSE
H1-002-0070-M-J,,GCA_902708815.2,E. coli,ST131,FALSE
H1-002-0071-M-C,,GCA_902708745.2,E. coli,ST73,FALSE
H1-002-0072-L-P,,GCA_902708765.2,E. coli,ST162,FALSE
H1-002-0073-C-C,,GCA_902708755.2,E. coli,ST95,FALSE
H1-002-0074-R-S,,GCA_902708775.2,E. coli,ST95,FALSE
H1-002-0075-S-Y,,GCA_902708695.2,E. coli,ST73,FALSE
H1-002-0076-C-S,,GCA_902708835.2,E. coli,ST372,FALSE
H1-002-0077-B-G,,GCA_902708845.2,E. coli,ST131,FALSE
H1-002-0078-L-J,,GCA_902708825.2,E. coli,ST12,FALSE
H1-003-0001-F-L,,GCA_902708865.2,E. coli,ST69,FALSE
H1-003-0002-N-D,,GCA_902708925.2,E. coli,ST10,FALSE
H1-003-0003-A-N,,GCA_902708905.2,E. coli,ST93,FALSE
H1-003-0004-V-F,,GCA_902708885.2,E. coli,ST48,FALSE
H1-003-0005-M-C,,GCA_902708935.2,E. coli,ST69,FALSE
H1-003-0006-O-H,,GCA_902708915.2,E. coli,ST8104,FALSE
H1-003-0007-V-V,,GCA_902708895.2,E. coli,ST69,FALSE
H1-003-0008-A-C,,GCA_902708855.2,E. coli,ST12,FALSE
H1-003-0009-G-T,,GCA_902708945.2,E. coli,ST1193,FALSE
H1-003-0010-G-J,,GCA_902708875.2,E. coli,ST58,FALSE
H1-003-0011-C-R,,GCA_902709105.2,E. coli,ST404,FALSE
H1-003-0012-P-A,,GCA_902709135.2,E. coli,ST428,FALSE
H1-003-0013-F-G,,GCA_902709115.2,E. coli,ST141,FALSE
H1-003-0014-B-N,,GCA_902709085.2,E. coli,ST131,FALSE
H1-003-0015-M-G,,GCA_902708985.2,E. coli,ST58,FALSE
H1-003-0016-A-A,,GCA_902708955.2,E. coli,ST8103,FALSE
H1-003-0017-T-S,,GCA_902709145.2,E. coli,ST10,FALSE
H1-003-0018-G-T,,GCA_902708965.2,E. coli,ST2328,FALSE
H1-003-0019-B-M,,GCA_902709095.2,E. coli,ST3042,FALSE
H1-003-0020-T-P,,GCA_902709055.2,E. coli,ST73,FALSE
H1-003-0021-B-C,,GCA_902708975.2,E. coli,ST357,FALSE
H1-003-0022-D-M,,GCA_902709125.2,E. coli,ST69,FALSE
H1-003-0023-D-G,,GCA_902709065.2,E. coli,ST393,FALSE
H1-003-0024-A-P,,GCA_902709035.2,E. coli,ST131,FALSE
H1-003-0025-B-A,,GCA_902709075.2,E. coli,ST69,FALSE
H1-003-0026-R-A,,GCA_902709015.2,E. coli,ST95,FALSE
H1-003-0027-L-P,,GCA_902709045.2,E. coli,ST69,FALSE
H1-003-0028-B-I,,GCA_902709005.2,E. coli,ST69,FALSE
H1-003-0029-P-C,,GCA_902709025.2,E. coli,ST131,FALSE
H1-003-0030-D-F,,GCA_902708995.2,E. coli,ST59,FALSE
H1-003-0032-M-L,,GCA_902709305.2,E. coli,ST131,FALSE
H1-003-0033-A-J,,GCA_902709335.2,E. coli,ST131,FALSE
H1-003-0034-G-T,,GCA_902709195.2,E. coli,ST8108,FALSE
H1-003-0035-D-E,,GCA_902709185.2,E. coli,ST1092,FALSE
H1-003-0036-P-A,,GCA_902709255.2,E. coli,ST1643,FALSE
H1-003-0037-B-J,,GCA_902709285.2,E. coli,ST404,FALSE
H1-003-0038-E-A,,GCA_902709245.2,E. coli,ST357,FALSE
H1-003-0039-D-O,,GCA_902709205.2,E. coli,ST131,FALSE
H1-003-0040-A-H,,GCA_902709325.2,E. coli,ST48,FALSE
H1-003-0041-L-G,,GCA_902709235.2,E. coli,ST537,FALSE
H1-003-0042-K-J,,GCA_902709275.2,E. coli,ST131,FALSE
H1-003-0043-G-D,,GCA_902709315.2,E. coli,ST404,FALSE
H1-003-0044-B-J,,GCA_902709215.2,E. coli,ST144,FALSE
H1-003-0045-B-K,,GCA_902709165.2,E. coli,ST8101,FALSE
